info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\ThinkPad\\AppData\\Local\\Temp\\chromatic--14312-67Ox8P9kWw2H
(node:24636) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\sb-tl\storybook-init-framework-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js G:\sb-tl\.storybook\preview.js-generated-config-entry.js G:\sb-tl\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/11 modules 2 active G:\sb-tl\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 9/12 modules 3 active G:\sb-tl\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active G:\sb-tl\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active G:\sb-tl\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active G:\sb-tl\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active G:\sb-tl\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active G:\sb-tl\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active G:\sb-tl\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active G:\sb-tl\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active G:\sb-tl\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\sb-tl\src\App.stories.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\sb-tl\src\components\Card\Card.stories.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!G:\sb-tl\src\components\Logo\Logo.stories.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active G:\sb-tl\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active G:\sb-tl\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active G:\sb-tl\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active G:\sb-tl\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active G:\sb-tl\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active G:\sb-tl\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active G:\sb-tl\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active G:\sb-tl\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active G:\sb-tl\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\App.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\components\Logo\Logo.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\components\Card\Card.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\components\Card\Card.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active G:\sb-tl\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!G:\sb-tl\src\components\Card\Card.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active G:\sb-tl\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active G:\sb-tl\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active G:\sb-tl\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active G:\sb-tl\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active G:\sb-tl\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active G:\sb-tl\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active G:\sb-tl\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active G:\sb-tl\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active G:\sb-tl\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active G:\sb-tl\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active G:\sb-tl\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active G:\sb-tl\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active G:\sb-tl\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active G:\sb-tl\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active G:\sb-tl\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active G:\sb-tl\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active G:\sb-tl\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active G:\sb-tl\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active G:\sb-tl\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active G:\sb-tl\node_modules\react\index.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active G:\sb-tl\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active G:\sb-tl\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active G:\sb-tl\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active G:\sb-tl\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active G:\sb-tl\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active G:\sb-tl\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active G:\sb-tl\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active G:\sb-tl\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active G:\sb-tl\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active G:\sb-tl\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active G:\sb-tl\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active G:\sb-tl\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active G:\sb-tl\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active G:\sb-tl\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active G:\sb-tl\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active G:\sb-tl\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active G:\sb-tl\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active G:\sb-tl\node_modules\@storybook\addon-measure\dist\esm\util.js
